Take on Me,3:47,a-ha,256 kbps,Despicable Me 3 (Original Motion Picture Soundtrack),Pop,2017
Ray Ban Vision,3:36,A-Trak,320 kbps,Project X (Original Motion Picture Soundtrack),Soundtrack,2012
Doe-Active,3:26,A$AP Ferg,259 kbps,Doe-Active - Single,Hip-Hop/Rap,2014
New Level (feat. Future),4:26,A$AP Ferg,256 kbps,New Level (feat. Future) - Single,Hip-Hop/Rap,2015
Xscape,3:44,A$AP Mob feat. A$AP Twelvyy,259 kbps,Xscape (feat. A$AP Twelvyy) - Single,Hip-Hop/Rap,2014
Holy Ghost (feat. Joe Fox),3:11,A$AP Rocky,256 kbps,AT.LONG.LAST.A$AP,Hip-Hop/Rap,2015
Canal St. (feat. Bones),3:47,A$AP Rocky,256 kbps,AT.LONG.LAST.A$AP,Hip-Hop/Rap,2015
Fine Whine (feat. Joe Fox x Future x M.I.A.),3:39,A$AP Rocky,256 kbps,AT.LONG.LAST.A$AP,Hip-Hop/Rap,2015
L$D,3:58,A$AP Rocky,256 kbps,AT.LONG.LAST.A$AP,Hip-Hop/Rap,2015
Excuse Me,3:58,A$AP Rocky,256 kbps,AT.LONG.LAST.A$AP,Hip-Hop/Rap,2015
JD,1:46,A$AP Rocky,256 kbps,AT.LONG.LAST.A$AP,Hip-Hop/Rap,2015
Lord Pretty Flacko Jodye 2 (LPFJ2),2:07,A$AP Rocky,256 kbps,AT.LONG.LAST.A$AP,Hip-Hop/Rap,2015
Electric Body (feat. ScHoolboy Q),4:15,A$AP Rocky,256 kbps,AT.LONG.LAST.A$AP,Hip-Hop/Rap,2015
Jukebox Joints (feat. Joe Fox x Kanye West),5:24,A$AP Rocky,256 kbps,AT.LONG.LAST.A$AP,Hip-Hop/Rap,2015
Max B (feat. Joe Fox),4:01,A$AP Rocky,256 kbps,AT.LONG.LAST.A$AP,Hip-Hop/Rap,2015
Pharsyde (feat. Joe Fox),3:42,A$AP Rocky,256 kbps,AT.LONG.LAST.A$AP,Hip-Hop/Rap,2015
Wavybone (feat. Juicy J x UGK),5:03,A$AP Rocky,256 kbps,AT.LONG.LAST.A$AP,Hip-Hop/Rap,2015
West Side Highway (feat. James Fauntleroy),2:57,A$AP Rocky,256 kbps,AT.LONG.LAST.A$AP,Hip-Hop/Rap,2015
Better Things,3:19,A$AP Rocky,256 kbps,AT.LONG.LAST.A$AP,Hip-Hop/Rap,2015
M'$ (feat. Lil Wayne),3:53,A$AP Rocky,256 kbps,AT.LONG.LAST.A$AP,Hip-Hop/Rap,2015
Dreams (Interlude),2:17,A$AP Rocky,256 kbps,AT.LONG.LAST.A$AP,Hip-Hop/Rap,2015
Everyday (feat. Rod Stewart x Miguel x Mark Ronson),4:21,A$AP Rocky,256 kbps,AT.LONG.LAST.A$AP,Hip-Hop/Rap,2015
Back Home (feat. Mos Def x Acyde),4:38,A$AP Rocky,256 kbps,AT.LONG.LAST.A$AP,Hip-Hop/Rap,2015
L$D,3:58,A$AP Rocky,256 kbps,L$D - Single,Hip-Hop/Rap,2015
Long Live A$AP,4:50,A$AP Rocky,269 kbps,Long.Live.A$AP (Deluxe Edition),Hip-Hop,2013
Goldie,3:12,A$AP Rocky,262 kbps,Long.Live.A$AP (Deluxe Edition),Hip-Hop,2013
PMW (All I Really Need) (feat. Schoolboy Q),3:55,A$AP Rocky,261 kbps,Long.Live.A$AP (Deluxe Edition),Hip-Hop,2013
Lvl,3:40,A$AP Rocky,263 kbps,Long.Live.A$AP (Deluxe Edition),Hip-Hop,2013
